1.	Оцените вашу удовлетворенность нашей услугой по шкале от 1 до 5:
•	 1 – Совсем не доволен
•	 2 – Скорее не доволен
•	 3 – Нейтрально
•	 4 – Скорее доволен
•	 5 – Полностью доволен

2.	Насколько вероятно, что вы порекомендуете нашу компанию друзьям?
Ответы оцениваются по шкале от 0 до 10


3.	Оцените удобство взаимодействия с нашей компанией через веб сайт:
•	 5 – Очень сложно
•	 4 – Скорее сложно
•	 3 – Нейтрально
•	 2 – Скорее легко
•	 1 – Очень легко


4.	Какие аспекты нашей услуги вам понравились больше всего? (Можно выбрать несколько)
•	 Качество
•	 Скорость
•	 Цена
•	 Обслуживание
•	 Другое (укажите)


5.	Какие аспекты нашей услуги вам не понравились (не облязательный)? (Можно выбрать несколько)
•	 Качество
•	 Скорость
•	 Цена
•	  Обслуживание
•	 Другое (укажите)
